C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\bin\Debug\net6.0-windows\GrpcClient.exe
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\bin\Debug\net6.0-windows\GrpcClient.deps.json
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\bin\Debug\net6.0-windows\GrpcClient.runtimeconfig.json
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\bin\Debug\net6.0-windows\GrpcClient.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\bin\Debug\net6.0-windows\GrpcClient.pdb
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\bin\Debug\net6.0-windows\Google.Protobuf.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\bin\Debug\net6.0-windows\Grpc.Core.Api.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\bin\Debug\net6.0-windows\Grpc.Net.Client.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\bin\Debug\net6.0-windows\Grpc.Net.Common.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\bin\Debug\net6.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.csproj.AssemblyReference.cache
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.Form1.resources
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.csproj.GenerateResource.cache
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.AssemblyInfoInputs.cache
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.AssemblyInfo.cs
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.csproj.CoreCompileInputs.cache
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.csproj.CopyComplete
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\obj\Debug\net6.0-windows\refint\GrpcClient.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.pdb
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.genruntimeconfig.cache
C:\Users\vlado\OneDrive\Рабочий стол\api\Lab3\GrpcClient\obj\Debug\net6.0-windows\ref\GrpcClient.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labs\Lab3 gRPC\GrpcClient\obj\Debug\net6.0-windows\refint\GrpcClient.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labs\Lab3 gRPC\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.pdb
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labs\Lab3 gRPC\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.genruntimeconfig.cache
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labs\Lab3 gRPC\GrpcClient\obj\Debug\net6.0-windows\ref\GrpcClient.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\bin\Debug\net6.0-windows\GrpcClient.exe
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\bin\Debug\net6.0-windows\GrpcClient.deps.json
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\bin\Debug\net6.0-windows\GrpcClient.runtimeconfig.json
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\bin\Debug\net6.0-windows\GrpcClient.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\bin\Debug\net6.0-windows\GrpcClient.pdb
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\bin\Debug\net6.0-windows\Google.Protobuf.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\bin\Debug\net6.0-windows\Grpc.Core.Api.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\bin\Debug\net6.0-windows\Grpc.Net.Client.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\bin\Debug\net6.0-windows\Grpc.Net.Common.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\bin\Debug\net6.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.csproj.AssemblyReference.cache
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.Form1.resources
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.csproj.GenerateResource.cache
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.AssemblyInfoInputs.cache
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.AssemblyInfo.cs
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.csproj.CoreCompileInputs.cache
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.csproj.CopyComplete
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\obj\Debug\net6.0-windows\refint\GrpcClient.dll
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.pdb
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\obj\Debug\net6.0-windows\GrpcClient.genruntimeconfig.cache
C:\Users\vlado\OneDrive\Рабочий стол\api\api_labss\Lab3 gRPC\GrpcClient\obj\Debug\net6.0-windows\ref\GrpcClient.dll
